Timestamp,Designation,Effective,Presentation,Interested,Q1,Q2,Q3,Topic Excited,Do you wish to attend similar webinar's,Why did you choose this webinar?,Overall rating ,Comments
6/1/20 11:48,Student,Neutral,Neutral,Neutral,Jon,EasyBuy,Exercise,Valuable,Yes,Job Demands,5,Excellent
6/1/20 11:48,Student,Agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Techniques more important than tools,Yes,Interest,5,It was a good webinar in understanding how to apply data science to solve business problems
6/1/20 11:49,Faculty,Agree,Strongly agree,Strongly agree,Sam,SimplyBuy,GST,It was practical and live session,Yes,Interest,4,Very informative session
6/1/20 11:49,Student,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Useful,Yes,Interest,5,More courses and Intrest
6/1/20 11:49,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,Exercise,All were good,Yes,Interest,5,Everything was fine
6/1/20 11:49,Faculty,Strongly agree,Strongly agree,Agree,Jon,SimplyBuy,GST,Valuable,Yes,Interest,5,Useful webinar
6/1/20 11:49,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,GST,Clear explanation,Yes,Interest,5,Nice
6/1/20 11:49,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,EasyBuy,GST,It's good valuable things,Yes,Interest,5,Nil
6/1/20 11:49,Student,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,The insight of how everything works.,Yes,Interest,5,As always great sir
6/1/20 11:50,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Examples are easy to understand,Yes,Interest,5,No
6/1/20 11:49,Student,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,The easy interpretation methods,Yes,Interest,5,"Thanks for this amazing webinar.Would like to attend more of these,a"
6/1/20 11:49,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,GST,The unique problem statement ,Yes,Interest,5,Wonderful 
6/1/20 11:49,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,PRACTICABILITY,Yes,Interest,5,THANK YOU
6/1/20 11:50,Student,Disagree,Disagree,Disagree,Tyrion,IdeaBy,Medicine,Good ,Yes,Job Demands,5,Nothing 
6/1/20 11:50,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Jon,EasyBuy,Medicine,data analysis examples,Yes,Interest,5,Very informative
6/1/20 11:50,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Examples,Yes,Interest,5,Good explanation of examples...
6/1/20 11:50,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Real time examples,Yes,Interest,5,Informative session.. Good presentation
6/1/20 11:50,Student,Disagree,Disagree,Disagree,Sam,SimplyBuy,Medicine,Valuable ,Yes,Interest,4,Nice
6/1/20 11:50,Student,Strongly disagree,Strongly disagree,Strongly disagree,Jon,SimplyBuy,GST,Most valuable,Yes,Job Demands,4,Informative session
6/1/20 11:50,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,EasyBuy,GST,Simplicity and examples make it very easy to understand,Yes,Interest,5,Superb Sir...ur a wonderful  learned teacher...that' what is the need of time...we need people who make things easy and understable.
6/1/20 11:50,Student,Strongly agree,Strongly agree,Strongly agree,Jon,EasyBuy,Exercise,It's a more important to each and everyone,Yes,Interest,5,Wonderful sessions
6/1/20 11:50,Faculty,Strongly disagree,Agree,Agree,Jon,IdeaBy,Medicine,Most useful,Yes,Interest,4,Effective seminar
6/1/20 11:50,Student,Strongly agree,Strongly agree,Agree,Tyrion,IdeaBy,GST,Useful ,Yes,Interest,5,Good session 
6/1/20 11:50,Student,Strongly agree,Agree,Agree,Jon,SimplyBuy,GST,How data collection is imp,Yes,Interest,4,Nice session
6/1/20 11:50,Student,Strongly disagree,Strongly disagree,Strongly disagree,Sam,SimplyBuy,Exercise,It's very informative session.,Yes,Interest,5, I attend your every session of data science.and Want to know more about data science and graph data science 
6/1/20 11:50,Student,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,IdeaBy,Medicine,No comments,Yes,Interest,5,Great experience with data science
6/1/20 11:50,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,Medicine,Good,Yes,Interest,5,Thanks
6/1/20 11:50,Student,Agree,Strongly agree,Agree,Tyrion,IdeaBy,Medicine,Yes,Yes,Interest,5,This session is very use ful
6/1/20 11:50,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,"It was a very excellent, informative webinar. It was very clear and on point webinar which did not included any other things. Thank you very much. ",Yes,Interest,5,Excellent webinar. Really got me intrested in data science.
6/1/20 11:50,Student,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Yes,Yes,Interest,4,Very good.
6/1/20 11:51,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,SimplyBuy,GST,Case studies,Yes,Interest,5,It was very nice webinar
6/1/20 11:51,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Jon,SimplyBuy,GST,Data Science concept,Yes,Interest,5,Good 
6/1/20 11:51,Student,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,Exercise,Valuable for feature,Yes,Interest,4,Very nice
6/1/20 11:52,Student,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Data analysis and information about tools,Yes,Job Demands,4,Seminar was very informative 
6/1/20 11:51,Faculty,Agree,Agree,Agree,Jon,EasyBuy,Medicine,Health care ,Yes,Interest,4,Informative 
6/1/20 11:51,Faculty,Agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,GST,DATA CONCEPTS,Yes,Interest,4,SESSION  IS GOOD
6/1/20 11:53,Student,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,"Decision making, Problem solving",Yes,Interest,5,It was good session..
6/1/20 11:51,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,Exercise,very useful,Yes,Interest,5,very informative
6/1/20 11:51,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Interpretation in more important. ,Yes,Job Demands,5,Wud like to apply this to my field
6/1/20 11:51,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Case studies of data science,Yes,Interest,5,Very informative session
6/1/20 11:55,Faculty,Agree,Agree,Agree,Jon,SimplyBuy,GST,Presentation ,Yes,Job Demands,4,It was good 
6/1/20 11:51,Student,Strongly agree,Strongly agree,Strongly agree,Sam,SimplyBuy,GST,Insights,Yes,Interest,5,Good
6/1/20 11:51,Faculty,Agree,Strongly agree,Agree,Jon,SimplyBuy,GST,Very nice examples to explain the topic,Yes,Interest,5,Excellent Webinar 
6/1/20 11:51,Faculty,Agree,Strongly agree,Agree,Tyrion,EasyBuy,GST,All session,Yes,Interest,4,Nice Session
6/1/20 11:54,Student,Agree,Agree,Agree,Tyrion,SimplyBuy,GST,.,Yes,Time offered,4,.
6/1/20 11:51,Student,Agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,the basics ,Yes,Interest,5,It was very informative
6/1/20 11:51,Faculty,Agree,Agree,Strongly agree,Jon,SimplyBuy,GST,"Good examples, easy presentation",Yes,Interest,5,Good session
6/1/20 11:51,Student,Agree,Agree,Neutral,Tyrion,SimplyBuy,GST,How the spreadsheets can be used to distinguish huge amount of data based on colour and makes it easy to comprehent,Yes,Interest,5,It was good and lots of data about spreadsheets use and the colour codind specs about it
6/1/20 11:54,Faculty,Agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,explaining with examples.very informative,Yes,Interest,4,very very informative session
6/1/20 11:51,Faculty,Neutral,Neutral,Neutral,Sam,EasyBuy,Medicine,Data science and use of it in various areas,Yes,Interest,5,Effective and Informative seminar 
6/1/20 11:51,Faculty,Agree,Agree,Agree,Tyrion,IdeaBy,Medicine,Each and every aspect,Yes,Job Demands,5,No comments
6/1/20 11:52,Student,Agree,Agree,Neutral,Tyrion,SimplyBuy,Medicine,useful,Yes,Interest,3,The session was very useful. 
6/1/20 11:52,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,EasyBuy,GST,NLP ,Yes,Interest,4,I am new to Data science field. I really enjoyed the session and learnt how to improve knowledge on data.
6/1/20 11:52,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Explanation with examples.,Yes,Interest,5,A very Nice Seminar
6/1/20 11:52,Faculty,Agree,Agree,Agree,Sam,SimplyBuy,GST,Presentation,Yes,Interest,4,Good
6/1/20 11:52,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,EasyBuy,GST,case study aspect,Yes,Interest,5,Nice Session
6/1/20 11:52,Faculty,Neutral,Neutral,Neutral,Tyrion,IdeaBy,Medicine,Data science introduction.,Yes,Interest,3,Good
6/1/20 11:52,Industry Person,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,"I am intrested in data science.so it is very useful for me ,which how to gather the info from what and where and that covid example is very good to understand thankyou sir. ",Yes,Interest,5,good info got
6/1/20 11:52,Faculty,Agree,Strongly agree,Agree,Jon,SimplyBuy,GST,everything,Yes,Interest,4,good
6/1/20 11:52,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Sam,SimplyBuy,GST,I understand what is data science and its use.,Yes,Interest,5,Very informative webinar Thank you
6/1/20 11:52,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,"Simplicity, Relevant examples, Clarity",Yes,Interest,5,Would like to learn more about applications of Data Science in Life Sciences
6/1/20 11:52,Student,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,Medicine,How data were organising ,Yes,Interest,5,Good
6/1/20 11:52,Student,Strongly agree,Strongly agree,Strongly agree,Sam,EasyBuy,Exercise,DOUBLE ROLE IN FORMS THAT IS A REALITY OF TODAYS WORLD,Yes,Interest,5,IT IS USEFUL AND NEW WEBINAR TOPIC I HAD ATTENDED
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,EasyBuy,Medicine,Data analysis,Yes,Interest,5,Interesting
6/1/20 11:56,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,It is very valuable and useful too. ,Yes,Interest,5,Very informative session. 
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Resume shortlisting,Yes,Interest,5,Good session
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,all about Data Science and it applications,Yes,Interest,5,"Great, Keep sharing future events if any..."
6/1/20 11:53,Faculty,Agree,Agree,Agree,Jon,IdeaBy,GST,use case examples,Yes,Interest,4,good webinar
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Live Examples ,Yes,Interest,5,Interesting Session 
6/1/20 11:55,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Yes,Yes,Interest,5,Best lecture
6/1/20 11:53,Student,Neutral,Neutral,Neutral,Tyrion,IdeaBy,Medicine,Useful,Yes,Interest,4,The session was very informative.
6/1/20 11:56,Faculty,Agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,"Excellent webinar, conveyed topic in simplified way. Examples were good. Day to day examples were included that was good.",Yes,Interest,5,I would like to attend such webinars.
6/1/20 11:53,Faculty,Agree,Agree,Agree,Tyrion,EasyBuy,Medicine,DS in Various Areas,Yes,Interest,5,Good.. keep doing.. 
6/1/20 11:54,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,"Actually,I am very new to Datascience i have got an idea that what it is exactly and  your examples won the session ",Yes,Interest,5,"I am interested to improve my Datascience skills,but i need some free course to go ahead "
6/1/20 11:53,Faculty,Agree,Agree,Agree,Sam,SimplyBuy,GST,Data scientist role,Yes,Interest,5,Very nice presentation
6/1/20 11:53,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,clear presentation explanation about concept,Yes,Interest,4,very informative excellent session
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,EasyBuy,GST,Examples taken was awesome,Yes,Interest,4,It was awesome 
6/1/20 11:53,Faculty,Neutral,Neutral,Neutral,Jon,IdeaBy,Medicine,Useful,Yes,Interest,5,Valuable talk
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,EasyBuy,Medicine,everything is useful,Yes,Interest,5,nil
6/1/20 11:53,Student,Neutral,Neutral,Agree,Jon,SimplyBuy,GST,Data is most important if we know how to use it.,Yes,Interest,3,Webinar created interested in data science.
6/1/20 11:53,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,EasyBuy,GST,data story ,Yes,Interest,5,AWESOME
6/1/20 11:55,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Easy to understand presentation and examples,Yes,Interest,5,The Webinar was very interesting..
6/1/20 11:53,Student,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Data of Apple For covid 19,Yes,Interest,5,informative 
6/1/20 11:55,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,The effective presentation and very interesting and real world applications,Yes,"I am a faculty of Statistics, felt interested in seeing old wine in a new bottle :)",5,Please keep more such sessions coming..
